Iba cumingii			Iba	Animalia | Arthropoda | Insecta | Hemiptera | Clastopteridae | Iba	GBIF:2017308	Wu, R.S.S. 1984. The feeding habits of seven demersal fish species in a subtropical estuary. Asian Mar. Bio. 1:17-26.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insect larvae						Yamamoto, M.N. and A.W. Tagawa. 2000. Hawai'i's native and exotic freshwater animals. Mutual Publishing, Honolulu, Hawaii. 200 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insect nymphs						Andrade, P.M. and F.M.S. Braga. 2005. Diet and feeding of fish from Grande River, located below the Volta Grande reservoir, MG-SP. Braz. J. Biol. 65(3):377-385.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Insect remains			Insect	 | Bacteria | Tenericutes | Mollicutes | Acholeplasmatales | Acholeplasmataceae | Candidatus |  | Insect	NCBI:1286942	Ikomi, R.B. and F.D. Sikoki. 2003. Studies on the ecology of the African longfin tetra, <i>Brycinus longipinnis</i> Günther, 1864 in the Jamieson river (Niger Delta, Nigeria). Acta Ichthyol. Pisc. 33( Fasc. 1):17-36.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Insect remains			Insect	 | Bacteria | Tenericutes | Mollicutes | Acholeplasmatales | Acholeplasmataceae | Candidatus |  | Insect	NCBI:1286942	Trewavas, E. 1983. Tilapiine fishes of the genera <i>Sarotherodon</i>, <i>Oreochromis</i> and <i>Danakilia</i>. British Mus. Nat. Hist., London, UK. 583 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Insect remains			Insect	 | Bacteria | Tenericutes | Mollicutes | Acholeplasmatales | Acholeplasmataceae | Candidatus |  | Insect	NCBI:1286942	Vasconcelos Filho, A.L., S. Neumann-Leitão, M. Ramos-Porto and Z.S. de Almeida. 2007. Biologia alimentar de <i>Citharichthys spilopterus</i> (Paralichthyidae) em um estuário tropical, Pernambuco, Brasil. Rev. Bras. Enga. Pesca 2(2):6-12.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Insect remains			Insect	 | Bacteria | Tenericutes | Mollicutes | Acholeplasmatales | Acholeplasmataceae | Candidatus |  | Insect	NCBI:1286942	Welcomme, R.L. 1967. Observations on the biology of the introduced species of <i>Tilapia</i> in Lake Victoria. Rev. Zool. Bot. Afr. 76(3-4):249-279.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insect remains						Miller, R.R. 1950. <i>Profundulus hildebrandi</i>, a new cyprinodontid fish from Chiapas, Mexico. Copeia 1950(1):22-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Andrade, P.M. and F.M.S. Braga. 2005. Diet and feeding of fish from Grande River, located below the Volta Grande reservoir, MG-SP. Braz. J. Biol. 65(3):377-385.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Chang, F. and E. Castro. 1999. <i>Crossoloricaria bahuaja</i>, a new loricariid fish from Madre de Dios, southeastern Peru. Ichthyol. Explor. Freshwat. 10(1):81-88.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Crivelli, A.J. 1996. The freshwater fish endemic to the Mediterranean region. An action plan for their conservation. Tour du Valat Publication, 171 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Dulmaa, A. 1999. Fish and fisheries in Mongolia. p. 187-236. In T. Petr (ed.) Fish and fisheries at higher altitudes: Asia. FAO Fish. Tech. Pap. No. 385. FAO, Rome. 304 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Etnier, D.A. and W.C. Starnes. 1993. The fishes of Tennessee. The University of Tennessee Press, Knoxville, Tennessee, USA. (pls. check date).	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Honebrink, R. 1990. Fishing in Hawaii: a student manual. Education Program, Division of Aquatic Resources, Honolulu, Hawaii. 79 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Kottelat, M. and J. Freyhof. 2007. Handbook of European freshwater fishes. Publications Kottelat, Cornol and Freyhof, Berlin. 646 pp.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Lamboj, A. 2004. The Cichlid Fishes of Western Africa. Birgit Schmettkamp Verlag, Bornheim, Germany. 255p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Landim, M.I. and W.J.E.M. Costa. 2002. <i>Listrura tetraradiata</i> (Siluriformes: Trichomycteridae): a new glanapterygine catfish from the southeastern Brazilian coastal plains. Copeia 2002(1):152-156.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Stewart, K.W. and D.A. Watkinson. 2004. The freshwater fishes of Manitoba. University of Manitoba Press, Winnipeg, Manitoba. 276 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Tibbetts, I.R. and L. Carseldine. 2005. Trophic shifts in three subtropical Australian halfbeaks (Teleostei: Hemiramphidae). Mar. Fresh. Res. 56:925-932.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects larvae						Yamamoto, M.N. and A.W. Tagawa. 2000. Hawai'i's native and exotic freshwater animals. Mutual Publishing, Honolulu, Hawaii. 200 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects nymphs						Andrade, P.M. and F.M.S. Braga. 2005. Diet and feeding of fish from Grande River, located below the Volta Grande reservoir, MG-SP. Braz. J. Biol. 65(3):377-385.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects nymphs						Tibbetts, I.R. and L. Carseldine. 2005. Trophic shifts in three subtropical Australian halfbeaks (Teleostei: Hemiramphidae). Mar. Fresh. Res. 56:925-932.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects remains						Adebisi, A.A. 1981. Analyses of the stomach contents of the piscivorous fishes of the upper Ogun River in Nigeria. Hydrobiologia 79(2):167-177.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
insects remains						Matthes, H. 1964. Les poissons du lac Tumba et de la région d'Ikela. Étude systématique et écologique. Ann. Mus. R. Afr. Centr., série in-8°, Sci. Zool. 126:204 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertberates						Gómez-Canchong, P., L. Manjarrés M., L.O. Duarte and J. Altamar. 2004. Atlas pesquero del area norte del Mar Caribe de Colombia. Universidad del Magadalena, Santa Marta. 230 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrados						Gómez-Canchong, P., L. Manjarrés M., L.O. Duarte and J. Altamar. 2004. Atlas pesquero del area norte del Mar Caribe de Colombia. Universidad del Magadalena, Santa Marta. 230 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Albrecht, M.P. and E. Pellegrini-Caramaschi. 2003. Feeding ecology of <i>Leporinus taeniofasciatus</i> (Characiformes: Anostomidae) before and after installation of a hydroelectric palnt in the upper rio Tocantins, Brazil. Neotrop. Ichthyol. 1(1):53-60.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Invertebrate						Albrecht, M.P. and E. Pellegrini-Caramaschi. 2003. Feeding ecology of <i>Leporinus taeniofasciatus</i> (Characiformes: Anostomidae) before and after installation of a hydroelectric palnt in the upper rio Tocantins, Brazil. Neotrop. Ichthyol. 1(1):53-60.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Conway, D.V.P. 1980. The food of larval blue whiting, <i>Micromesistius poutassou</i> (Risso), in the Rockall area. J. Fish Biol. 16:709-723.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate cysts						Mol, J.H. 1995. Ontogenetic diet shifts and diet overlap among three closely related neotropical armoured catfishes. J. Fish Biol. 47:788-807.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Adite, A., K.O. Winemiller and E.D. Fiogbe. 2005. Ontogenetic, seasonal, and spatial variation in the diet of <i>Heterotis niloticus</i> (Osteoglossiformes: Osteoglossidae) in the Sô River and Lake Hlan, Benin, West Africa. Environ. Biol. Fish. 73:367-378.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Grover, J.J, D.B. Eggleston and J.M. Shenker. 1998. Transition from pelagic to demersal phase in early - juvenile Nassau Grouper <i>Ephinephelus striatus</i>: pigmentation, squamation and ontogeny of diet. Bull. Mar. Sci. 62(1):97-113.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Janssens de Bisthoven, L., J. Snoeks, F. Ollevier and D.F.E. Thys van den Audenaerde. 1990. The food of <i>Haplochromis burtoni</i> (Pisces: Cichlidae) of Lake Mugesera (Rwanda). Belg. J. Zool. 120(1):37-49.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Nakamura, Y., M. Horinouchi, T. Nakai and M. Sano. 2003. Food habits of fishes in a seagrass bed on a fringing coral reef at Iriomote Island, southern Japan. Ichthyol. Res. 50:15-22.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Pérez-España, H. and L.A. Abitia-Cárdenas. 1996. Description of the digestive tract and feeding habits of the king angelfish and the Cortes angelfish. J. Fish Biol. 48(5):807-817.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Sánchez-Ramírez, M. 2003. Diet composition and feeding habits of Atlantic bumper, <i>Chloroscombrus chrysurus</i> (Pisces: Carangidae), larvae in the southern Gulf of Mexico. Bull. Mar. Sci. 72(3):675-683.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Sano, M., M. Shimizu and Y. Nose. 1984. Food habits of teleostean reef fishes in Okinawa Island, southern Japan. University of Tokyo Bulletin, no. 25. v,128p. University of Tokyo Press, Tokyo, Japan. 128 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate eggs						Sturdevant, M.V., A.L.J. Brase and L.B. Hulbert. 2001. Feeding habits, prey fields, and potential competition of young-of-the-year walleye pollock (<i>Theragra chalcogramma</i>) and Pacific herring <i>Clupea pallasi</i>) in Prince William Sound, Alaska, 1994-1995. Fish. Bull 99:482-501.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Horinouchi, M., M. Sano, T. Taniuchi and M. Shimizu. 1996. Stomach contents of the tetraodontid fish, <i>Takifugu pardalis</i>, in <i>Zostera</i> beds at Aburatsubo, central Japan. Ichthyol. Res. 43(4):455-458.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Moyer, J.T. and M. Sano. 1987. Feeding habits of two sympatric ostraciid fishes at Miyake-jima, Japan. Jap. J. Ichthyol. 34(1):108-112.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Allen, G.R. 1975. The anemone fishes. Their classification and biology. Second edition. T.F.H. Publications, Inc., Neptune City, New Jersey.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Allen, G.R. 1989. Freshwater fishes of Australia. T.F.H. Publications, Inc., Neptune City, New Jersey.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Allen, G.R. and D.R. Robertson. 1994. Fishes of the tropical eastern Pacific. University of Hawaii Press, Honolulu. 332 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Sano, M., M. Shimizu and Y. Nose. 1984. Food habits of teleostean reef fishes in Okinawa Island, southern Japan. University of Tokyo Bulletin, no. 25. v,128p. University of Tokyo Press, Tokyo, Japan. 128 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Banister, K. 1986. Gasterosteidae. p. 640-643. In P.J.P. Whitehead, M.-L. Bauchot, J.-C. Hureau, J. Nielsen and E. Tortonese (eds.) Fishes of the north-eastern Atlantic and the Mediterranean. volume 2. UNESCO, Paris.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Cortés, E. 1999. Standardized diet compositions and trophic levels of sharks. ICES J. Mar. Sci. 56:707-717.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates eggs						Freire, K.M.F. and J.P. Castello. 2000. Feeding habits of <i>Engraulis anchoita</i> larvae off southern Brazil. Boletim do Instituto de Pesca, São Paulo, 26(2):189-201.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates eggs						Mérona, B. de and J. Rankin-de-Mérona. 2004. Food resource partitioning in a fish community of the central Amazon floodplain. Neotrop. Ichthyol. 2(2):75-84.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Fujita, T., D. Kitagawa, Y. Okuyama, Y. Ishito, T. Inada and Y. Jin. 1995. Diets of the demersal fishes on the shelf off Iwate, northern Japan. Mar. Biol. 123:219-233.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Gómez-Canchong, P., L. Manjarrés M., L.O. Duarte and J. Altamar. 2004. Atlas pesquero del area norte del Mar Caribe de Colombia. Universidad del Magadalena, Santa Marta. 230 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
