Iba cumingii			Iba	Animalia | Arthropoda | Insecta | Hemiptera | Clastopteridae | Iba	GBIF:2017308	Wu, R.S.S. 1984. The feeding habits of seven demersal fish species in a subtropical estuary. Asian Mar. Bio. 1:17-26.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Johnson, J.H. and D.S. Dropkin. 1993. Diel variation in diet composition of a riverine fish community. Hydrobiologia 271(3):149-158.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Kreivi, P., T. Muotka, A. Huusko, A. Mäki-Petäys, A. Huhta and K. Meissner. 1999. Diel feeding periodicity, daily ration and prey selectivity in juvenile brown trout in a subarctic river. J. Fish Biol. 55(3):553-571.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Maugé, L.A. 1986. Gobiidae. p. 358-388. In J. Daget, J.-P. Gosse and D.F.E. Thys van den Audenaerde (eds.) Check-list of the freshwater fishes of Africa (CLOFFA). ISNB, Brussels; MRAC, Tervuren; and ORSTOM, Paris. Vol. 2.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Munyandorero, J. and L. Mwape. 2003. Some records on Lake Tanganyika clupeid and latid fish species. p. 132-155. In M.L.D. Palomares, B. Samb, T. Diouf, J.M. Vakily and D. Pauly (eds.) Fish biodiversity: local studies as basis for global inferences. ACP-EU Fish. Res. Rep. 14, 281p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Nakano, S. 1999. Diet differentiation in polymorphic <i>Brachymystax lenok</i> in streams of southern Primor'e, Russia. Ichthyol. Res. 46(1):100-102.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Nolan, R.S. and R.H. Rosenblatt. 1975. A review of the deep-sea angler fish genus <i>Lasiognathus</i> (Pisces: Thaumatichthyidae). Copeia 1975(1):60-66.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Palko, B.J., G.L. Beardsley and W.J. Richards. 1982. Synopsis of the biological data on dolphin-fishes, <i>Coryphaena hippurus</i> Linnaeus and <i>Coryphaena equiselis</i> Linnaeus. FAO Fish. Synop. (130); NOAA Tech. Rep. NMFS Circ. (443).	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Ribbink, A.J., B.A. Marsh, A.C. Marsh, A.C. Ribbink and B.J. Sharp. 1983. A preliminary survey of the cichlid fishes of rocky habitats in Lake Malawi. S. Afr. J. Zool. 18(3):147-310.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Sano, M., M. Shimizu and Y. Nose. 1984. Food habits of teleostean reef fishes in Okinawa Island, southern Japan. University of Tokyo Bulletin, no. 25. v,128p. University of Tokyo Press, Tokyo, Japan. 128 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Soto, M.A., G.J. Holt, S.A. Holt and J. Rooker. 1998. Food habits and dietary overlap of newly settled red drum (<i>Sciaenops ocellatus</i>) and Atlantic croaker (<i>Micropogonias undulatus</i>) from Texas seagrass meadows. Gulf Res. Rep. 10:41-55.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Thompson, G.E. and R.W. Davies. 1976. Observations on the age, growth, reproduction, and feeding of mountain whitefish (<i>Prosopium williamsoni</i>) in the Sheep River, Alberta. Trans. Am. Fish. Soc. 2:208-219.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Trajano, E. 1997. Threatened fishes of the world: <i>Pimelodella kronei</i> (Ribeiro, 1907) (Pimelodidae). Environ. Biol. Fish. 49:332.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Uzars, D. 1985. Food consumption in the Eastern Baltic cod for the 1963-1984 period. ICES C.M./J:3.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates with hard shells						da Silva Monteiro, V.M. 1998. Peixes de Cabo Verde. Ministério do Mar, Gabinete do Secretário de Estado da Cultura. M2-Artes Gráficas, Lda., Lisbon. 179p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrates						Yáñez-Arancibia, A. and A. Lara-Dominguez. 1988. Ecology of three sea catfishes (Ariidae) in a tropical coastal ecosystem-southern Gulf of Mexico. Mar. Ecol. Prog. Ser. 49:215-230.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invertebrate						Vigliola, L., R. Galzin, M.L. Harmelin-Vivien, F. Mazeas and B. Salvat. 1996. Les Heterocongrinae (Teleostei: Congridae) de la pente externe de Moorea (îsle de la Société, Polynésie Française): distribution et biologie. Cybium 20(4):379-393.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
invetebrates						Gómez-Canchong, P., L. Manjarrés M., L.O. Duarte and J. Altamar. 2004. Atlas pesquero del area norte del Mar Caribe de Colombia. Universidad del Magadalena, Santa Marta. 230 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Iotrochata birotula			Iotrochota birotulata	Animalia | Porifera | Demospongea | Poecilosclerida | Iotrochotidae | Iotrochota | Iotrochota birotulata	IRMNG:11169767	Hourigan, T.F., F.G. Stanton, P.J. Motta, C.D. Kelley and B. Carlson. 1989. The feeding ecology of three species of Caribbean angelfishes (family Pomacanthidae). Environ. Biol. Fish. 24(2):105-116.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Iotrochata birotula			Iotrochota birotulata	Animalia | Porifera | Demospongiae | Poecilosclerida | Iotrochotidae | Iotrochota | Iotrochota birotulata	GBIF:2242653	Hourigan, T.F., F.G. Stanton, P.J. Motta, C.D. Kelley and B. Carlson. 1989. The feeding ecology of three species of Caribbean angelfishes (family Pomacanthidae). Environ. Biol. Fish. 24(2):105-116.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Iotrochata birotula			Iotrochota birotulata	Biota | Animalia | Porifera | Demospongiae | Heteroscleromorpha | Poecilosclerida | Iotrochotidae | Iotrochota | Iotrochota birotulata	WORMS:169379	Hourigan, T.F., F.G. Stanton, P.J. Motta, C.D. Kelley and B. Carlson. 1989. The feeding ecology of three species of Caribbean angelfishes (family Pomacanthidae). Environ. Biol. Fish. 24(2):105-116.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Iotrochata birotula			Iotrochota birotulata	Demospongiae | Poecilosclerida | Iotrochotidae | Iotrochota | Iotrochota birotulata	FBC:SLB:SpecCode:84490	Hourigan, T.F., F.G. Stanton, P.J. Motta, C.D. Kelley and B. Carlson. 1989. The feeding ecology of three species of Caribbean angelfishes (family Pomacanthidae). Environ. Biol. Fish. 24(2):105-116.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Iotrochata birotula			Iotrochota birotulata	 | Eukaryota | Opisthokonta | Metazoa | Porifera | Demospongiae | Poecilosclerida | Iotrochotidae | Iotrochota | Iotrochota birotulata	NCBI:283497	Hourigan, T.F., F.G. Stanton, P.J. Motta, C.D. Kelley and B. Carlson. 1989. The feeding ecology of three species of Caribbean angelfishes (family Pomacanthidae). Environ. Biol. Fish. 24(2):105-116.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	Animalia | Arthropoda | Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	GBIF:2219254	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	Animalia | Arthropoda | Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	IRMNG:10245897	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Gammaridea | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	ITIS:94153	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Senticaudata | Corophiida | Caprellidira | Photoidea | Ischyroceridae | Ischyrocerinae | Ischyrocerini | Ischyrocerus | Ischyrocerus anguipes	WORMS:102412	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Caprellidea | Caprellida | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	NCBI:1053982	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Caprellidea | Caprellida | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	NCBI:587150	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyroceros anguipes			Ischyrocerus anguipes	Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus anguipes	FBC:SLB:SpecCode:24373	Martell, D.J. and G. McClelland. 1994. Diets of sympatric flatfishes, <i>Hippoglossoides platessoides, Pleuronectes ferrugineus, Pleuronectes americanus</i>, from Sable Island Bank, Canada. J. Fish Biol. 44(5):821-848.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyrocerus megachier			Ischyrocerus megacheir	Animalia | Arthropoda | Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus megacheir	GBIF:2219262	Atkinson, E.G. and J.A. Percy. 1992. Diet comparison among demersal marine fish from the Canadian Arctic. Polar Biol. 11:567-573.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyrocerus megachier			Ischyrocerus megacheir	Animalia | Arthropoda | Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus megacheir	IRMNG:11038079	Atkinson, E.G. and J.A. Percy. 1992. Diet comparison among demersal marine fish from the Canadian Arctic. Polar Biol. 11:567-573.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyrocerus megachier			Ischyrocerus megacheir	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Gammaridea | Ischyroceridae | Ischyrocerus | Ischyrocerus megacheir	ITIS:94166	Atkinson, E.G. and J.A. Percy. 1992. Diet comparison among demersal marine fish from the Canadian Arctic. Polar Biol. 11:567-573.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyrocerus megachier			Ischyrocerus megacheir	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Peracarida | Amphipoda | Senticaudata | Corophiida | Caprellidira | Photoidea | Ischyroceridae | Ischyrocerinae | Ischyrocerini | Ischyrocerus | Ischyrocerus megacheir	WORMS:102420	Atkinson, E.G. and J.A. Percy. 1992. Diet comparison among demersal marine fish from the Canadian Arctic. Polar Biol. 11:567-573.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Ischyrocerus megachier			Ischyrocerus megacheir	Malacostraca | Amphipoda | Ischyroceridae | Ischyrocerus | Ischyrocerus megacheir	FBC:SLB:SpecCode:24386	Atkinson, E.G. and J.A. Percy. 1992. Diet comparison among demersal marine fish from the Canadian Arctic. Polar Biol. 11:567-573.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
isopod larvae						Randall, J.E. 1967. Food habits of reef fishes of the West Indies. Stud. Trop. Oceanogr. Miami 5:665-847.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
isopods idoteids						Sano, M. and J.T. Moyer. 1985. Bathymetric distribution and feeding habits of two sympatric cheilodactylid fishes at Miyake-jima, Japan. Jap. J. Ichthyol. 32(2):239-247.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Isoteidae			Idoteidae	Animalia | Arthropoda | Malacostraca | Isopoda | Idoteidae	GBIF:8888	Boraey, F.A. and F.M. Soliman. 1987. Length-weight relationship, relative condition, and food and feeding habits of the goatfish <i>Upeneus sulphureus</i> Cuv. & Val. in Safaga Bay of the Red Sea. J. Inland Fish. Soc. India 19(2):47-52.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Isoteidae			Idoteidae	Animalia | Arthropoda | Malacostraca | Isopoda | Idoteidae	IRMNG:111060	Boraey, F.A. and F.M. Soliman. 1987. Length-weight relationship, relative condition, and food and feeding habits of the goatfish <i>Upeneus sulphureus</i> Cuv. & Val. in Safaga Bay of the Red Sea. J. Inland Fish. Soc. India 19(2):47-52.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Isoteidae			Idoteidae	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Isopoda | Valvifera | Idoteidae	ITIS:92564	Boraey, F.A. and F.M. Soliman. 1987. Length-weight relationship, relative condition, and food and feeding habits of the goatfish <i>Upeneus sulphureus</i> Cuv. & Val. in Safaga Bay of the Red Sea. J. Inland Fish. Soc. India 19(2):47-52.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Isoteidae			Idoteidae	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Peracarida | Isopoda | Valvifera | Idoteidae	WORMS:118283	Boraey, F.A. and F.M. Soliman. 1987. Length-weight relationship, relative condition, and food and feeding habits of the goatfish <i>Upeneus sulphureus</i> Cuv. & Val. in Safaga Bay of the Red Sea. J. Inland Fish. Soc. India 19(2):47-52.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Isoteidae			Idoteidae	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Malacostraca | Eumalacostraca | Peracarida | Isopoda | Valvifera | Idoteidae	NCBI:82764	Boraey, F.A. and F.M. Soliman. 1987. Length-weight relationship, relative condition, and food and feeding habits of the goatfish <i>Upeneus sulphureus</i> Cuv. & Val. in Safaga Bay of the Red Sea. J. Inland Fish. Soc. India 19(2):47-52.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
