Valella sp.			Balella	Animalia | Cnidaria | Hydrozoa | Anthoathecata | Balellidae | Balella	GBIF:2266457	Hart, J.L. 1974. Pacific fishes of Canada. Fish. Res. Board Canada Bull. 18:1-740.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
various plant parts						Garutti, V. and P.C. Venere. 2009. <i>Astyanax xavante</i>, a new species of characid from middle rio Araguaia in the Cerrado region, central Brazil (Characiformes: Characidae). Neotrop. Ichthyol. 7(3):377-383.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
various						Podushko, M.V. 1970. Feeding of Amur whitefish <i>Coregonus ussuriensis</i> Berg in the lower Amur. Izv. TINRO 74:146-152.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vascular plant fragments						Carey, T.G. 1968. Feeding Habits of some Fishes in the Kafue River. Fish. Res. Bull. Zambia 4:105-109.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vascular plant remains						Jiménez-Badillo, M.L. and M.R. Nepita-Villanueva. 2000. Espectro trófico de la tilapia <i>Oreochromis aureus</i> (Perciformes: Cichlidae) en la presa Infiernillo, Michoacán-Guerrero, México. Rev. Biol. Trop. 48(2-3):487-494.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable debris						Bailey, R.G. 1994. Guide to the fishes of the River Nile in the Republic of the Sudan. J. Nat. Hist. 28:937-970.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable debris						Konings, A. 1990. Ad Konings's book of cichlids and all the other fishes of Lake Malawi. T.F.H. Publications, Inc. 495 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable debris						Miller, R.R. 1950. <i>Profundulus hildebrandi</i>, a new cyprinodontid fish from Chiapas, Mexico. Copeia 1950(1):22-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vegetable debris						Stiassny, M.L.J. 1989. A taxonomic revision of the African genus <i>Tylochromis</i> (Labroidei, Cichlidae); whith notes on the anatomy and relationships of the group. Ann. Mus. R. Afr. Cent. Ser. 8, Sci. Zool., 258:1-161.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable material						Flemer, D.A. and W.S. Woolcott. 1966. Food habits and distribution of the fishes of Tuckahoe Creek, Virginia, with special emphasis on the bluegill, <i>Lepomis m. macrochirus</i> Rafinesque. Chesapeake Sci. 7(2):75-89.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable matter						Allen, G.R. 1991. Field guide to the freshwater fishes of New Guinea. Publication, no. 9. 268 p. Christensen Research Institute, Madang, Papua New Guinea.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable matter						Conkel, D. 1993. Cichlids of North and Central America. T.F.H. Publications, Inc., USA.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable matter						Dasgupta, M. 2001. Morphological adaptation of the alimentary canal of four <i>Labeo</i> species in relation to their food and feeding habits. Indian J. Fish. 48(3):255-257.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable matter						Eldon, G.A. 1979. Food of the Canterbury mudfish, <i>Neochanna burrowsius</i> (Salmoniformes: Galaxiidae). N.Z. J. Mar. Freshwat. Res. 13(2):255-261.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable matter						García-Alzate, C.A., C. Román-Valencia and D.C. Taphorn. 2008. <i>Hyphessobrycon oritoemsis</i> (Characiformes: Characidae), a new species from the Putumayo River drainage, Colombian Amazon. Zootaxa 1813:42-50.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetable remains						Kottelat, M. 1990. Indochinese nemacheilines. A revision of nemacheiline loaches (Pisces: Cypriniformes) of Thailand, Burma, Laos, Cambodia and southern Viet Nam. Verlag Dr. Friedrich Pfeil, München, Germany. 262 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetal debris						Matthes, H. 1964. Les poissons du lac Tumba et de la région d'Ikela. Étude systématique et écologique. Ann. Mus. R. Afr. Centr., série in-8°, Sci. Zool. 126:204 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vegetal debris						Matthes, H. 1964. Les poissons du lac Tumba et de la région d'Ikela. Étude systématique et écologique. Ann. Mus. R. Afr. Centr., série in-8°, Sci. Zool. 126:204 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetal remains						Yáñez-Arancibia, A. and A. Lara-Dominguez. 1988. Ecology of three sea catfishes (Ariidae) in a tropical coastal ecosystem-southern Gulf of Mexico. Mar. Ecol. Prog. Ser. 49:215-230.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vegetation						Buckel, J.A. and D.O. Conover. 1997. Movements, feeding periods, and daily ration of piscivorous young-of-the-year bluefish, <i>Pomatomus saltatrix</i>, in the Hudson River estuary. Fish. Bull. 95:665-679.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetation						Hyslop, E.J. 1986. The food habits of four small-sized species of Mormyridae from the floodplain pools of the Sokoto-Rima river basin, Nigeria. J. Fish Biol. 28:147-151.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetative detritus						Mérigoux, S. and D. Ponton. 1998. Body shape, diet and ontogenetic diet shifts in young fish of the Sinnamary River, French Guiana, South America. J. Fish Biol. 52(3):556-569.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vegetative detritus						Winemiller, K.O. 1987. Feeding and reproductive biology of the currito, <i>Hoplosternum littorale</i>, in the Venezuela Ilanos with comments on the possible function of the enlarged male pectoral spines. Environ. Biol. Fish. 20(3):219-227.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetative parts						Mérona, B. de and J. Rankin-de-Mérona. 2004. Food resource partitioning in a fish community of the central Amazon floodplain. Neotrop. Ichthyol. 2(2):75-84.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vegetative parts of higher plants						Mérona, B. de and J. Rankin-de-Mérona. 2004. Food resource partitioning in a fish community of the central Amazon floodplain. Neotrop. Ichthyol. 2(2):75-84.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veliger						Hobson, E.S. and J.R. Chess. 1973. Feeding oriented movements of the atherinid fish <i>Praneus pinguis</i> at Majuro Atoll, Marshall Islands. Fish. Bull. 71(3):777-786.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veliger larvae						Tiews, K, P. Divino, I. Ronquillo and J. Marquez. 1968. On the food and feeding habits of eight species of <i>Leiognathus</i> found in Manila Bay and San Miguel Bay. Indo-Pac. Fish. Council 13(3):93-99.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Veliger larvae						Tiews, K, P. Divino, I. Ronquillo and J. Marquez. 1968. On the food and feeding habits of eight species of <i>Leiognathus</i> found in Manila Bay and San Miguel Bay. Indo-Pac. Fish. Council 13(3):93-99.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veliger						Maksimenko, V.V. 1985. Trophic relationships among young fishes in the Gulf of Korf. J. Ichthyol. 25(1):18-24.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veliger						Milton, D.A., S.J.M. Blaber and N.J.F. Rawlinson. 1990. Diet and prey selection of six species of tuna baitfish in three coral reef lagoons in the Solomon Islands. J. Fish Biol. 37(2):205-224.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veligers						Carr, W.E.S. and C.A. Adams. 1972. Food habits of juvenile marine fishes: evidence of the cleaning habit in the leatherjacket, <i>Oligoplites saurus</i>, and the spottail pinfish, <i>Diplodus holbrooki</i>. Fish. Bull. 70(4):1111-1120.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veligers						Carr, W.E.S. and C.A. Adams. 1973. Food habits of juvenile marine fishes occupying seagrass beds in the estuarine zone near crystal river, Florida. Trans. Am. Fish. Soc. 102(3):511-540.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Veligers						Carr, W.E.S. and C.A. Adams. 1973. Food habits of juvenile marine fishes occupying seagrass beds in the estuarine zone near crystal river, Florida. Trans. Am. Fish. Soc. 102(3):511-540.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veligers						Marichamy, R. 2050. Food and feeding habits of the short-jaw anchovy, <i>Thrissina baelama</i> (Forskal), of the Andaman Sea. Source Unknown, p. 97-109.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
veliger						Tibbetts, I.R. and L. Carseldine. 2005. Trophic shifts in three subtropical Australian halfbeaks (Teleostei: Hemiramphidae). Mar. Fresh. Res. 56:925-932.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Veremolpa micra			Timoclea	Animalia | Mollusca | Bivalvia | Veneroida | Veneridae | Timoclea	GBIF:2287619	Wu, R.S.S. 1984. The feeding habits of seven demersal fish species in a subtropical estuary. Asian Mar. Bio. 1:17-26.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Veremolpa micra			Timoclea	Animalia | Mollusca | Bivalvia | Veneroida | Veneridae | Timoclea	IRMNG:1302838	Wu, R.S.S. 1984. The feeding habits of seven demersal fish species in a subtropical estuary. Asian Mar. Bio. 1:17-26.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Veremolpa micra			Timoclea	Biota | Animalia | Mollusca | Bivalvia | Heterodonta | Euheterodonta | Imparidentia | Venerida | Veneroidea | Veneridae | Timoclea	WORMS:138646	Wu, R.S.S. 1984. The feeding habits of seven demersal fish species in a subtropical estuary. Asian Mar. Bio. 1:17-26.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Vermiculuridae			Vermicularidae	Animalia | Mollusca | Gastropoda | Vermicularidae	GBIF:4958626	Adams, P.B. 1987. The diet of widow rockfish <i>Sebastes entomelas</i> in Northern California. p. 37-41. In W.H. Lenarz and D.R. Gunderson (eds.). Widow rockfish: proceedings of a workshop, Tiburon, California, Dec.11-12, 1980. NOAA Technical Report, NMFS #48.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vertebrae and fin rays of unid. Fish						Ito, R.T., D.R. Hawn and B.B. Collette. 1994. First record of the butterfly kingfish <i>Gasterochisma melampus</i> (Scombridae) from the north Pacific Ocean. Jap. J. Ichthyol. 40(4):482-486.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
vertebrate muscle tissue						Randall, J.E. 1967. Food habits of reef fishes of the West Indies. Stud. Trop. Oceanogr. Miami 5:665-847.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
