Zanthoxyllum riedelianum			Zanthoxylum riedelianum	 | Eukaryota | Viridiplantae | Streptophyta | Streptophytina | Embryophyta | Tracheophyta | Euphyllophyta | Spermatophyta | Magnoliophyta | Mesangiospermae |  | Gunneridae | Pentapetalae |  |  | Sapindales | Rutaceae | Zanthoxylum | Zanthoxylum riedelianum	NCBI:1056477	Sabino, J. and I. Sazima. 1999. Association between fruit-eating fish and foraging monkeys in western Brazil. Ichthyol. Explor. Freshwat. 10(4):309-312.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zanthoxyllum riedelianum			Zanthoxylum riedelianum	Plantae | Tracheophyta | Magnoliopsida | Sapindales | Rutaceae | Zanthoxylum | Zanthoxylum riedelianum	GBIF:3834649	Sabino, J. and I. Sazima. 1999. Association between fruit-eating fish and foraging monkeys in western Brazil. Ichthyol. Explor. Freshwat. 10(4):309-312.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zealandobius furcillatus			Zelandobius furcillatus	Animalia | Arthropoda | Insecta | Plecoptera | Gripopterygidae | Zelandobius | Zelandobius furcillatus	GBIF:2006448	Sagar, P.M. and G.A. Eldon. 1983. Food and feeding of small fish in the Rakaia River, New Zealand. N.Z. J. Mar. Freshwat. Res. 17(3):213-226.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zealandobius furcillatus			Zelandobius furcillatus	Animalia | Arthropoda | Insecta | Plecoptera | Gripopterygidae | Zelandobius | Zelandobius furcillatus	IRMNG:10881767	Sagar, P.M. and G.A. Eldon. 1983. Food and feeding of small fish in the Rakaia River, New Zealand. N.Z. J. Mar. Freshwat. Res. 17(3):213-226.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	Animalia | Arthropoda | Insecta | Ephemeroptera | Leptophlebiidae | Zephlebia	GBIF:1407326	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	Animalia | Arthropoda | Insecta | Ephemeroptera | Leptophlebiidae | Zephlebia	GBIF:1407326	Cadwallader, P.L. 1975. The food of the New Zealand common river Galaxias, <i>Galaxias vulgaris</i>Stokell (Pisces:Salmoniformes). Aust. J. Mar. Freshwat. Res. 26:15-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	Animalia | Arthropoda | Insecta | Ephemeroptera | Leptophlebiidae | Zephlebia	IRMNG:1026251	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	Animalia | Arthropoda | Insecta | Ephemeroptera | Leptophlebiidae | Zephlebia	IRMNG:1026251	Cadwallader, P.L. 1975. The food of the New Zealand common river Galaxias, <i>Galaxias vulgaris</i>Stokell (Pisces:Salmoniformes). Aust. J. Mar. Freshwat. Res. 26:15-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Palaeoptera | Ephemeroptera | Furcatergalia | Lanceolata | Leptophlebioidea | Leptophlebiidae | Atalophlebiinae | Zephlebia	NCBI:552029	Cadwallader, P.L. 1975. Feeding relationships of galaxiids, bullies, eels and trout in a New Zealand river. Aust. J. Mar. Freshwat. Res. 26:299-316.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zephlebia scita			Zephlebia	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Palaeoptera | Ephemeroptera | Furcatergalia | Lanceolata | Leptophlebioidea | Leptophlebiidae | Atalophlebiinae | Zephlebia	NCBI:552029	Cadwallader, P.L. 1975. The food of the New Zealand common river Galaxias, <i>Galaxias vulgaris</i>Stokell (Pisces:Salmoniformes). Aust. J. Mar. Freshwat. Res. 26:15-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoae and megalopa						Stone, H.H. and G.R. Daborn. 1987. Diet of alewives, <i>Alosa pseudoharengus</i> and blueback herring, <i>A. aestivalis</i> (Pisces: Clupeidae) in Minas Basin, Nova Scotia, a turbid, macrotidal estuary. Environ. Biol. Fish. 19(1):55-67.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoantharians						Randall, J.E. 1967. Food habits of reef fishes of the West Indies. Stud. Trop. Oceanogr. Miami 5:665-847.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoea and megalopa						Stone, H.H. and G.R. Daborn. 1987. Diet of alewives, <i>Alosa pseudoharengus</i> and blueback herring, <i>A. aestivalis</i> (Pisces: Clupeidae) in Minas Basin, Nova Scotia, a turbid, macrotidal estuary. Environ. Biol. Fish. 19(1):55-67.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoeae of crabs						Jeyaseelan, M.J.P. 1998. Manual of fish eggs and larvae from Asian mangrove waters. United Nations Educational, Scientific and Cultural Organization. Paris. 193 p.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoeae						Sánchez-Ramírez, M. 2003. Diet composition and feeding habits of Atlantic bumper, <i>Chloroscombrus chrysurus</i> (Pisces: Carangidae), larvae in the southern Gulf of Mexico. Bull. Mar. Sci. 72(3):675-683.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoea larvae						Pavés, H., H. Pequeño, C. Bertrán and L. Vargas. 2005. Limnetic feeding in <i>Eleginops maclovinus</i> (Valenciennes, 1830) in the Valdivia River, Chile. Interciencia 30(3):	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoea larvae						Setran, A.C. and D.W. Behrens. 1993. Transitional ecological requirements for early juveniles of two sympatric stichaeid fishes, <i>Cebidichthys violaceus</i> and <i>Xiphister mucosus</i>. Environ. Biol. Fish. 37(4):381-395.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zoea larvae			Zoea	Animalia | Arthropoda | Zoea	GBIF:4666906	Palma, A.T. and F.P. Ojeda. 2002. Abundance, distribution and feeding patterns of a temperate reef fish in subtidal environments of the Chilean cost: the importance of understory algal turf. Revista Chilena de Historia Natural 75:189-200.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zoea larvae			Zoea	Animalia | Arthropoda | Zoea	IRMNG:1143204	Palma, A.T. and F.P. Ojeda. 2002. Abundance, distribution and feeding patterns of a temperate reef fish in subtidal environments of the Chilean cost: the importance of understory algal turf. Revista Chilena de Historia Natural 75:189-200.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zoea larvae			Zoea	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Brachyura |  | Zoea	WORMS:881904	Palma, A.T. and F.P. Ojeda. 2002. Abundance, distribution and feeding patterns of a temperate reef fish in subtidal environments of the Chilean cost: the importance of understory algal turf. Revista Chilena de Historia Natural 75:189-200.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoea of Brachyura						Hulley, P.A. 1984. Myctophidae. p. 429-483. In P.J.P. Whitehead, M.-L. Bauchot, J.-C. Hureau, J. Nielsen and E. Tortonese (eds.) Fishes of the north-eastern Atlantic and the Mediterranean. UNESCO, Paris. Vol. 1.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zonathidea			Zoantharia	Biota | Animalia | Cnidaria | Anthozoa | Hexacorallia | Zoantharia	WORMS:607338	Sano, M. 1989. Feeding habits of Japanese butterflyfishes (Chaetodontidae). Environ. Biol. Fish. 25(1-3):195-203.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zonathidea			Zonitoidea	Biota | Animalia | Mollusca | Gastropoda | Heterobranchia | Pulmonata | Stylommatophora | Sigmurethra | Zonitoidea	WORMS:867827	Sano, M. 1989. Feeding habits of Japanese butterflyfishes (Chaetodontidae). Environ. Biol. Fish. 25(1-3):195-203.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zoobenthos						Pakhomov, E.A. 1997. Feeding and exploitation of the food supply by demersal fishes in the Antarctic part of the Indian Ocean. J. Ichthyol. 37(5):360-380.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
zooplanktons						Pakhomov, E.A. 1997. Feeding and exploitation of the food supply by demersal fishes in the Antarctic part of the Indian Ocean. J. Ichthyol. 37(5):360-380.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Alismatales	Plantae | Viridiplantae | Streptophyta | Embryophyta | Tracheophyta | Spermatophytina | Magnoliopsida | Lilianae | Alismatales	ITIS:38883	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Zosteraceae	Biota | Plantae | Viridaeplantae | Streptophyta | Tracheophyta | Spermatophytina | Magnoliopsida | Lilianae | Alismatales | Zosteraceae	WORMS:143770	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Zosteraceae	 | Eukaryota | Viridiplantae | Streptophyta | Streptophytina | Embryophyta | Tracheophyta | Euphyllophyta | Spermatophyta | Magnoliophyta | Mesangiospermae | Liliopsida | Alismatales | Zosteraceae	NCBI:27254	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Zosteraceae	Plantae | Magnoliophyta | Liliopsida | Alismatales | Zosteraceae	IRMNG:114200	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Zosteraceae	Plantae | Tracheophyta | Liliopsida | Alismatales | Zosteraceae	GBIF:3725	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zosteracea			Zosteraceae	Plantae | Viridiplantae | Streptophyta | Embryophyta | Tracheophyta | Spermatophytina | Magnoliopsida | Lilianae | Alismatales | Zosteraceae	ITIS:39069	Kolpakov, N.V. and A.F. Klimkin. 2004. Features of the biology of <i>Stichaeus grigorjewi</i> and <i>S. nozawae</i> (Stichaeidae) in waters of the northern Primorye. Vopr. Ikhtiol. 44(5):637-644.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygochlamys patagonicus			Zygochlamys	Animalia | Cnidaria | Anthozoa | Scleractinia | Pectiniidae | Zygochlamys	GBIF:4373709	Di Giácomo, E., A.M. Parma and J.M. Orensanz. 1994. Food consumption by the cock fish, <i>Callorhynchus callorhynchus</i> (Holocephali: Callorhynchidae), from Patagonia (Argentina). Environ. Biol. Fish. 40(2):199-211.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygochlamys patagonicus			Zygochlamys	Animalia | Mollusca | Bivalvia | Ostreoida | Pectinidae | Zygochlamys	IRMNG:1057362	Di Giácomo, E., A.M. Parma and J.M. Orensanz. 1994. Food consumption by the cock fish, <i>Callorhynchus callorhynchus</i> (Holocephali: Callorhynchidae), from Patagonia (Argentina). Environ. Biol. Fish. 40(2):199-211.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygochlamys patagonicus			Zygochlamys	Biota | Animalia | Mollusca | Bivalvia | Pteriomorphia | Pectinida | Pectinoidea | Pectinidae | Chlamydinae | Chlamydini | Zygochlamys	WORMS:236716	Di Giácomo, E., A.M. Parma and J.M. Orensanz. 1994. Food consumption by the cock fish, <i>Callorhynchus callorhynchus</i> (Holocephali: Callorhynchidae), from Patagonia (Argentina). Environ. Biol. Fish. 40(2):199-211.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygochlamys patagonicus			Zygochlamys	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Lophotrochozoa | Mollusca | Bivalvia | Pteriomorphia | Pectinoida | Pectinoidea | Pectinidae | Zygochlamys	NCBI:330910	Di Giácomo, E., A.M. Parma and J.M. Orensanz. 1994. Food consumption by the cock fish, <i>Callorhynchus callorhynchus</i> (Holocephali: Callorhynchidae), from Patagonia (Argentina). Environ. Biol. Fish. 40(2):199-211.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygopteran adults						Azuma, M. and Y. Motomura. 1998. Feeding habits of largemouth bass in a non-native environments: the case of a small lake with bluegill in Japan. Environ. Biol. Fish. 52:379-389.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygopteran nymphs						Azuma, M. and Y. Motomura. 1998. Feeding habits of largemouth bass in a non-native environments: the case of a small lake with bluegill in Japan. Environ. Biol. Fish. 52:379-389.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygoptera nymphs			Zygoptera	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Palaeoptera | Odonata | Zygoptera	ITIS:102042	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygoptera nymphs			Zygoptera	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Hexapoda | Insecta | Dicondylia | Pterygota | Palaeoptera | Odonata | Zygoptera	NCBI:50488	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygoptera nymphs			Zygoptera	Protista | Zygoptera	IRMNG:1395611	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Zygoptera nymphs			Zygoptera	Protozoa | Zygoptera	GBIF:4912242	Cadwallader, P.L. and A.K. Eden. 1979. Observations on the food of Macquarie perch, <i>Macquaria australasica</i> (Pisces: Percichthyidae), in Victoria. Aust. J. Mar. Freshwat. Res. 30:401-409.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
